176 0.00 0.00 0.00 12.00 100.00 18 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 19 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-08
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-09
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-09
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-09
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-10
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-10
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-10
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-11
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-11
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-11
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-12
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-12
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-12
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-13
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-13
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-13
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 7 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 8 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 9 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 10 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 11 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 12 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 13 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 14 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 15 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 16 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 17 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 18 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 19 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-14
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 7 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 8 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 9 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 10 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 11 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 12 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 13 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 14 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 15 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 16 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 17 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 18 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 19 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-15
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-16
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-16
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-16
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-17
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-17
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-17
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-18
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-18
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 20 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 21 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 22 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 23 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 24 2006-01-18
176 0.00 0.00 0.00 12.00 100.00 1 2006-01-19
176 0.00 0.00 0.00 12.00 100.00 2 2006-01-19
176 0.00 0.00 0.00 12.00 100.00 3 2006-01-19
176 0.00 0.00 0.00 12.00 100.00 4 2006-01-19
176 0.00 0.00 0.00 12.00 100.00 5 2006-01-19
176 0.00 0.00 0.00 12.00 100.00 6 2006-01-19
176 0.00 0.00 0.00 20.00 23.00 7 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 8 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 9 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 10 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 11 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 12 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 13 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 14 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 15 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 16 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 17 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 18 2006-01-19
176 0.00 1.00 1.00 20.00 23.00 19 2006-01-19
