 
 Occupt           21.60       17.28        4.11 @opq        1.09        3.02        0.00
                                           0.21 @trn        0.21        0.00        0.00
 Lights            3.36        0.00        3.20 @opq        0.85        2.35        0.00
                                           0.16 @trn        0.16        0.00        0.00
 Equipt          152.40      121.92       29.02 @opq        7.69       21.32        0.00
                                           1.46 @trn        1.46        0.00        0.00
 Totals          177.36      139.20       38.16           11.47       26.69        0.00
 Number of hours occupied:     45.00
 Number of hours with lights:      0.00
 Number of hours with small power:    168.00
 Number of hours with ctld gains:      0.00
 
 Casual gains distribution (kWhrs) for office      ( 2)
 Gains     |   Total   | Convective|    Radiative  |        Radiant by connection type
 type      | (Con+Rad) | part (air)|     on surf   |    external    internal     ground
 Occupt            7.20        5.76        1.40 @opq        0.39        0.72        0.29
                                           0.04 @trn        0.04        0.00        0.00
 Lights            1.12        0.00        1.09 @opq        0.30        0.56        0.23
                                           0.03 @trn        0.03        0.00        0.00
 Equipt            0.00        0.00        0.00 @opq        0.00        0.00        0.00
                                           0.00 @trn        0.00        0.00        0.00
 Totals            8.32        5.76        2.56            0.76        1.28        0.52
 Number of hours occupied:     45.00
 Number of hours with lights:      0.00
 Number of hours with small power:      0.00
 Number of hours with ctld gains:      0.00
 
 Casual gains distribution (kWhrs) for roof_space  ( 3)
 Gains     |   Total   | Convective|    Radiative  |        Radiant by connection type
 type      | (Con+Rad) | part (air)|     on surf   |    external    internal     ground
 Occupt            0.00        0.00        0.00 @opq        0.00        0.00        0.00
                                           0.00 @trn        0.00        0.00        0.00
 Lights           27.52       11.20       16.32 @opq        9.64        6.68        0.00
                                           0.00 @trn        0.00        0.00        0.00
 Equipt            0.00        0.00        0.00 @opq        0.00        0.00        0.00
                                           0.00 @trn        0.00        0.00        0.00
 Totals           27.52       11.20       16.32            9.64        6.68        0.00
 Number of hours occupied:      0.00
 Number of hours with lights:     45.00
 Number of hours with small power:      0.00
 Number of hours with ctld gains:      0.00
 
 Casual gains distribution (kWhrs) for ALL SELECTED ZONES
 Gains     |   Total   | Convective|    Radiative  |        Radiant by connection type
 type      | (Con+Rad) | part (air)|     on surf   |     external    internal     ground
 Occupt           28.80       23.04        5.51 @opq        1.48        3.74        0.29
                                           0.25 @trn        0.25        0.00        0.00
 Lights           32.00       11.20       20.61 @opq       10.79        9.59        0.23
                                           0.19 @trn        0.19        0.00        0.00
 Equipt          152.40      121.92       29.02 @opq        7.69       21.32        0.00
                                           1.46 @trn        1.46        0.00        0.00
 Totals          213.20      156.16       57.04            21.87       34.65        0.52
 
 (@opq & @trn = associated with opaque or transparent surfaces)
Lib: bld_basic_af1.cfg.wcs_: ESRU Standard summer test: bld_basic_af1
Period: Sun-09-Jul@00h30(1967) to Sat-15-Jul@23h30(1967) : sim@60m, output@60m
 
 Causal energy breakdown (kWhrs) at air point for zone 1: reception
 
                                Gain         Loss
 Infiltration air load           0.000      -3.743
 Ventilation air load            0.000      -1.278
 Occupt casual gains            17.280       0.000
 Lights casual gains             0.000       0.000
 Equipt casual gains           121.920       0.000
 Opaque MLC convec: ext          1.160     -18.560
 Opaque MLC convec: int          0.960     -49.267
 Transp MLC convec: ext          1.365     -14.580
 Transp MLC convec: int          0.000       0.000
 Convec portion of plant         0.000     -55.000
 Totals                        142.685    -142.429
 
 Causal energy breakdown (kWhrs) at air point for zone 2: office
 
                                Gain         Loss
 Infiltration air load           0.013      -0.793
 Ventilation air load            0.222       0.000
 Occupt casual gains             5.760       0.000
 Lights casual gains             0.000       0.000
 Equipt casual gains             0.000       0.000
 Opaque MLC convec: ext          1.494      -0.823
 Opaque MLC convec: int          6.839      -0.205
 Transp MLC convec: ext          1.742      -1.338
 Transp MLC convec: int          0.000       0.000
 Convec portion of plant         0.000     -12.860
 Totals                         16.071     -16.019
 
 Causal energy breakdown (kWhrs) at air point for zone 3: roof_space
 
                                Gain         Loss
 Infiltration air load           0.001     -16.192
 Ventilation air load            0.000       0.000
 Occupt casual gains             0.000       0.000
 Lights casual gains            11.200       0.000
 Equipt casual gains             0.000       0.000
 Opaque MLC convec: ext          3.962      -8.263
 Opaque MLC convec: int         13.653      -4.292
 Transp MLC convec: ext          0.000       0.000
 Transp MLC convec: int          0.000       0.000
 No plant input/extract
 Totals                         28.816     -28.746
 
Lib: bld_basic_af1.cfg.wcs_: ESRU Standard summer test: bld_basic_af1
Period: Sun-09-Jul@00h30(1967) to Sat-15-Jul@23h30(1967) : sim@60m, output@60m
 
 Monthly selection of gains & losses (to nearest 100Wh).
 
 Zone      Period| Transp surfs   | Opaque surfs  | Casual Gains |Infilt.|Ventil |    Plant      |Solar radiation|
             in  |extern  |other  |extern |other  |convec radiant|       |       |Heating|Cooling|absor |entering|
                 |facing  |facing |facing |facing |              |       |       |       |       |inside|zone    |
 reception    Jul    -13.2     0.0   -17.4   -48.3   139.2    38.2    -3.7    -1.3     0.0   -55.0   105.5   109.8
 office       Jul      0.4     0.0     0.7     6.6     5.8     2.6    -0.8     0.2     0.0   -12.9    30.4    31.1
 roof_space   Jul      0.0     0.0    -4.3     9.4    11.2    16.3   -16.2     0.0     0.0     0.0     0.0     0.0
 
 All zones    Jul     -13.      0.    -21.    -32.    156.     57.    -21.     -1.      0.    -68.    136.    141.
 
 
Lib: bld_basic_af1.cfg.wcs_: ESRU Standard summer test: bld_basic_af1
Period: Sun-09-Jul@00h30(1967) to Sat-15-Jul@23h30(1967) : sim@60m, output@60m
 Zones: reception office roof_space
 Not filtered by occupancy
Zone db temperature (degC)
 Bin   data range       Distri-  freq.   cumulative  cumulative
                        bution    (%)   distribution  freq (%)
  0  <13.0     0 0.0 0.0 0.0
  1  13.00-15.00             6    1.19        6        1.19
  2  15.00-17.00            10    1.98       16        3.17
  3  17.00-19.00            19    3.77       35        6.94
  4  19.00-21.00            29    5.75       64       12.70
  5  21.00-23.00            35    6.94       99       19.64
  6  23.00-25.00           124   24.60      223       44.25
  7  25.00-27.00            42    8.33      265       52.58
  8  27.00-29.00            26    5.16      291       57.74
  9  29.00-31.00            34    6.75      325       64.48
 10  31.00-33.00            51   10.12      376       74.60
 11  33.00-35.00            66   13.10      442       87.70
 12  35.00-37.00            41    8.13      483       95.83
 13  37.00-39.00             3    0.60      486       96.43
 14  39.00-41.00             5    0.99      491       97.42
 15  41.00-43.00             5    0.99      496       98.41
 16  43.00-45.00             2    0.40      498       98.81
 17  45.00-47.00             0    0.00      498       98.81
 18  47.00-49.00             2    0.40      500       99.21
 19  49.00-51.00             0    0.00      500       99.21
 20  51.00-53.00             2    0.40      502       99.60
 21  53.00-55.00             2    0.40      504      100.00
 22  >55.0     0 0.0 0.0 0.0
 
