TEDDI,2013-08-02 14:27:18.897,91,5,24,1,139,23.38,16.6,597,49.29,238,296,273,49.1,53.0,50.1
TEDDI,2013-08-02 14:27:24.908,91,5,24,0,115,23.37,19.7,596,49.29,249,297,274,48.0,50.9,49.4
TEDDI,2013-08-02 14:27:30.918,91,5,24,1,91,23.38,17.0,602,49.29,253,309,277,48.8,54.5,50.4
TEDDI,2013-08-02 14:27:36.928,91,5,24,0,67,23.39,18.7,602,49.29,262,290,275,48.8,53.8,50.1
TEDDI,2013-08-02 14:27:42.939,91,5,24,1,43,23.39,17.9,602,49.27,259,303,280,48.4,52.2,50.1
TEDDI,2013-08-02 14:27:48.950,91,5,24,0,19,23.38,18.9,601,49.27,246,296,276,48.8,53.4,50.4
TEDDI,2013-08-02 14:26:45.887,71,5,24,1,283,23.47,285.0,609,51.10,239,289,265,41.2,44.2,42.1
TEDDI,2013-08-02 14:26:51.898,71,5,24,0,259,23.47,285.0,607,51.10,251,276,263,40.3,45.3,42.8
TEDDI,2013-08-02 14:26:57.908,71,5,24,1,235,23.47,285.0,604,51.07,228,277,261,41.2,45.3,42.1
TEDDI,2013-08-02 14:27:03.918,71,5,24,0,211,23.48,285.0,607,51.05,254,276,265,40.3,45.3,42.1
TEDDI,2013-08-02 14:27:09.930,71,5,24,1,187,23.47,285.0,608,51.07,247,286,265,41.2,44.2,42.1
TEDDI,2013-08-02 14:27:15.939,71,5,24,0,163,23.48,285.0,607,51.05,244,278,263,41.2,50.6,43.5
TEDDI,2013-08-02 14:27:21.949,71,5,24,1,139,23.48,285.0,605,51.05,247,284,265,41.2,50.4,43.5
TEDDI,2013-08-02 14:27:27.961,71,5,24,0,115,23.48,285.0,604,51.05,240,275,264,41.2,46.3,42.8
TEDDI,2013-08-02 14:27:33.972,71,5,24,1,91,23.48,285.0,608,51.05,245,272,260,41.2,47.6,42.8
TEDDI,2013-08-02 14:27:39.984,71,5,24,0,67,23.48,285.0,608,51.05,251,278,263,41.2,45.3,42.8
TEDDI,2013-08-02 14:27:45.996,71,5,24,1,43,23.48,285.0,605,51.05,246,277,261,41.2,45.3,42.8
TEDDI,2013-08-02 14:27:52.008,71,5,24,0,19,23.48,285.0,603,51.05,256,283,269,41.2,43.5,42.1
TEDDI,2013-08-02 14:26:56.560,82,5,24,1,283,23.68,285.0,704,53.87,265,308,281,34.7,68.9,53.6
TEDDI,2013-08-02 14:27:02.569,82,5,24,0,259,23.68,285.0,704,53.85,261,308,284,37.9,71.1,57.4
TEDDI,2013-08-02 14:27:08.580,82,5,24,1,235,23.68,285.0,705,53.82,263,303,282,37.9,70.0,57.5
TEDDI,2013-08-02 14:27:14.591,82,5,24,0,211,23.68,285.0,701,53.82,262,308,282,36.5,66.9,52.2
TEDDI,2013-08-02 14:27:20.602,82,5,24,1,187,23.70,285.0,704,53.82,233,316,278,37.9,63.1,54.5
TEDDI,2013-08-02 14:27:26.613,82,5,24,0,163,23.70,285.0,702,53.80,257,313,281,39.2,74.3,61.8
TEDDI,2013-08-02 14:27:32.623,82,5,24,1,139,23.70,285.0,702,53.80,266,314,283,36.5,67.5,54.4
TEDDI,2013-08-02 14:27:38.635,82,5,24,0,115,23.70,285.0,704,53.80,259,296,281,36.5,62.9,50.9
TEDDI,2013-08-02 14:27:44.646,82,5,24,1,91,23.71,285.0,703,53.78,251,301,280,36.5,74.3,61.7
TEDDI,2013-08-02 14:27:50.656,82,5,24,0,67,23.71,285.0,699,53.78,264,303,283,37.9,62.7,48.8
TEDDI,2013-08-02 14:27:56.666,82,5,24,1,43,23.71,285.0,699,53.78,261,297,278,36.5,66.9,53.6
TEDDI,2013-08-02 14:28:02.678,82,5,24,0,19,23.72,285.0,698,53.75,258,297,278,37.9,67.8,57.7
TEDDI,2013-08-02 14:26:57.992,110,5,24,1,283,23.85,141.5,587,48.36,210,332,299,39.2,45.8,40.3
TEDDI,2013-08-02 14:27:04.003,110,5,24,0,259,23.85,129.4,589,48.33,287,383,311,39.2,43.5,40.3
TEDDI,2013-08-02 14:27:10.013,110,5,24,1,235,23.86,150.9,588,48.33,268,349,302,40.3,42.8,40.3
TEDDI,2013-08-02 14:27:16.023,110,5,24,0,211,23.86,124.3,584,48.31,203,347,302,39.2,47.6,41.2
TEDDI,2013-08-02 14:27:22.035,110,5,24,1,187,23.85,113.7,588,48.31,246,346,306,40.3,47.2,41.2
TEDDI,2013-08-02 14:27:28.045,110,5,24,0,163,23.86,110.1,588,48.31,229,337,299,39.2,44.8,41.2
TEDDI,2013-08-02 14:27:34.057,110,5,24,1,139,23.86,114.6,590,48.28,290,330,309,39.2,46.8,42.1
TEDDI,2013-08-02 14:27:40.067,110,5,24,0,115,23.86,128.4,591,48.28,282,345,312,39.2,43.5,41.2
TEDDI,2013-08-02 14:27:46.077,110,5,24,1,91,23.88,130.5,588,48.26,266,370,310,40.3,46.8,42.1
TEDDI,2013-08-02 14:27:52.088,110,5,24,0,67,23.88,123.3,587,48.26,286,374,307,40.3,42.8,41.2
TEDDI,2013-08-02 14:27:58.098,110,5,24,1,43,23.88,106.6,588,48.24,249,339,304,39.2,52.4,41.2
TEDDI,2013-08-02 14:28:04.109,110,5,24,0,19,23.88,121.3,589,48.24,274,375,307,40.3,59.6,45.3
TEDDI,2013-08-02 14:27:49.619,72,5,24,1,96,24.98,38.2,494,47.03,236,366,285,43.5,51.9,46.3
TEDDI,2013-08-02 14:27:55.629,72,5,24,2,72,24.98,34.6,494,47.06,264,304,285,42.8,47.2,44.8
TEDDI,2013-08-02 14:28:01.641,72,5,24,3,48,24.98,35.8,494,47.03,268,316,287,42.8,66.6,50.4
TEDDI,2013-08-02 14:28:07.653,72,5,24,4,24,24.98,37.6,494,47.03,268,307,282,43.5,50.1,44.8
TEDDI,2013-08-02 14:28:13.415,72,5,24,5,1,24.97,37.3,494,47.03,140,423,276,44.2,67.0,50.1
TEDDI,2013-08-02 14:27:54.862,91,5,24,1,96,23.39,17.0,597,49.27,259,329,281,48.4,50.6,49.1
TEDDI,2013-08-02 14:28:00.873,91,5,24,2,72,23.39,15.2,602,49.27,249,318,279,48.4,64.9,51.7
TEDDI,2013-08-02 14:28:06.885,91,5,24,3,48,23.39,18.4,602,49.24,256,285,271,48.8,50.6,49.4
TEDDI,2013-08-02 14:28:12.897,91,5,24,4,24,23.41,21.3,600,49.24,242,291,270,48.8,58.7,50.9
TEDDI,2013-08-02 14:28:18.906,91,5,24,5,0,23.41,16.6,600,49.22,246,307,270,49.1,58.4,50.6
TEDDI,2013-08-02 14:27:58.035,71,5,24,1,96,23.50,285.0,608,51.05,242,283,268,40.3,43.5,42.1
TEDDI,2013-08-02 14:28:04.047,71,5,24,2,72,23.48,285.0,607,51.03,249,284,264,41.2,56.5,44.2
TEDDI,2013-08-02 14:28:10.057,71,5,24,3,48,23.50,285.0,602,51.05,249,287,262,41.2,64.4,47.6
TEDDI,2013-08-02 14:28:16.069,71,5,24,4,24,23.50,285.0,608,51.03,239,290,262,42.8,50.6,45.3
TEDDI,2013-08-02 14:28:21.831,71,5,24,5,1,23.51,285.0,608,51.03,242,274,258,42.1,67.1,50.4
TEDDI,2013-08-02 14:28:08.496,82,5,24,1,96,23.72,285.0,699,53.75,275,312,293,41.2,72.6,58.3
TEDDI,2013-08-02 14:28:14.508,82,5,24,2,72,23.72,285.0,702,53.75,266,291,278,42.8,72.5,61.7
TEDDI,2013-08-02 14:28:20.519,82,5,24,3,48,23.72,285.0,703,53.73,266,302,280,34.7,65.4,48.8
TEDDI,2013-08-02 14:28:26.529,82,5,24,4,24,23.72,285.0,703,53.73,266,289,277,39.2,66.9,55.2
TEDDI,2013-08-02 14:28:32.541,82,5,24,5,0,23.72,285.0,704,53.73,267,295,279,34.7,66.1,52.8
TEDDI,2013-08-02 14:28:10.033,110,5,24,1,96,23.88,98.3,589,48.24,245,377,313,41.2,71.2,54.2
TEDDI,2013-08-02 14:28:16.044,110,5,24,2,72,23.89,122.3,590,48.21,278,374,306,41.2,55.8,46.3
TEDDI,2013-08-02 14:28:22.054,110,5,24,3,48,23.88,120.3,591,48.21,212,370,302,40.3,70.6,52.6
TEDDI,2013-08-02 14:28:28.064,110,5,24,4,24,23.89,110.1,590,48.21,288,316,299,39.2,45.8,41.2
TEDDI,2013-08-02 14:28:34.076,110,5,24,5,0,23.89,92.2,592,48.19,270,322,297,39.2,59.1,43.5
TEDDI,2013-08-02 14:28:19.620,72,5,24,6,96,24.97,35.5,491,47.03,0,583,291,45.3,59.9,49.8
TEDDI,2013-08-02 14:28:25.631,72,5,24,7,72,24.97,35.8,506,47.01,249,283,267,43.5,63.0,48.8
TEDDI,2013-08-02 14:28:31.642,72,5,24,8,48,24.97,37.6,507,47.01,247,289,270,43.5,70.0,50.6
TEDDI,2013-08-02 14:28:37.654,72,5,24,9,24,24.98,39.8,507,47.03,254,304,282,44.2,45.8,44.8
TEDDI,2013-08-02 14:28:43.416,72,5,24,10,1,24.98,37.3,507,47.03,260,308,283,44.2,68.2,51.4
TEDDI,2013-08-02 14:28:24.863,91,5,24,6,96,23.41,16.9,597,49.22,255,297,274,48.8,52.8,50.1
TEDDI,2013-08-02 14:28:30.873,91,5,24,7,72,23.41,18.0,600,49.22,255,298,275,48.8,69.0,53.0
TEDDI,2013-08-02 14:28:36.884,91,5,24,8,48,23.41,16.5,601,49.19,263,288,274,48.8,50.9,49.8
TEDDI,2013-08-02 14:28:42.895,91,5,24,9,24,23.41,17.1,599,49.17,243,291,271,49.1,64.4,51.9
TEDDI,2013-08-02 14:28:48.905,91,5,24,10,0,23.41,18.1,599,49.17,262,291,275,49.1,52.6,50.4
TEDDI,2013-08-02 14:28:27.929,71,5,24,6,96,23.50,285.0,601,51.00,250,279,261,42.1,49.4,44.2
TEDDI,2013-08-02 14:28:33.939,71,5,24,7,72,23.50,285.0,606,51.00,244,278,263,41.2,61.2,48.0
TEDDI,2013-08-02 14:28:39.951,71,5,24,8,48,23.51,285.0,608,51.00,247,282,265,40.3,46.3,43.5
TEDDI,2013-08-02 14:28:45.961,71,5,24,9,24,23.51,285.0,608,51.00,241,294,267,42.1,56.5,44.8
TEDDI,2013-08-02 14:28:51.973,71,5,24,10,0,23.50,285.0,608,50.98,250,285,264,41.2,51.2,44.2
TEDDI,2013-08-02 14:28:38.497,82,5,24,6,96,23.74,285.0,702,53.75,226,301,276,34.7,57.6,42.1
TEDDI,2013-08-02 14:28:44.507,82,5,24,7,72,23.74,285.0,703,53.75,265,299,280,36.5,63.1,51.4
TEDDI,2013-08-02 14:28:50.517,82,5,24,8,48,23.75,285.0,703,53.75,269,302,281,44.8,73.4,61.7
TEDDI,2013-08-02 14:28:56.528,82,5,24,9,24,23.75,285.0,704,53.73,232,302,280,37.9,68.2,53.6
TEDDI,2013-08-02 14:29:02.540,82,5,24,10,0,23.75,285.0,703,53.73,257,300,280,41.2,70.7,59.8
TEDDI,2013-08-02 14:28:40.034,110,5,24,6,96,23.89,104.9,588,48.19,276,314,296,40.3,43.5,41.2
TEDDI,2013-08-02 14:28:46.045,110,5,24,7,72,23.91,107.5,592,48.16,277,347,301,40.3,53.6,43.5
TEDDI,2013-08-02 14:28:52.056,110,5,24,8,48,23.91,120.3,592,48.16,282,319,300,39.2,54.2,42.8
TEDDI,2013-08-02 14:28:58.067,110,5,24,9,24,23.91,106.6,591,48.16,283,315,300,40.3,53.8,45.3
TEDDI,2013-08-02 14:29:04.077,110,5,24,10,0,23.89,121.3,591,48.14,274,331,297,40.3,70.8,52.6
TEDDI,2013-08-02 14:28:49.618,72,5,24,11,96,24.97,37.0,498,47.01,251,339,290,43.5,52.8,46.8
TEDDI,2013-08-02 14:28:55.628,72,5,24,12,72,24.97,35.8,495,47.01,225,354,297,43.5,60.2,47.2
TEDDI,2013-08-02 14:29:01.640,72,5,24,13,48,24.97,34.9,495,47.01,270,317,299,44.2,63.1,50.4
TEDDI,2013-08-02 14:29:07.651,72,5,24,14,24,24.97,36.1,494,47.01,124,391,283,44.2,69.4,51.7
TEDDI,2013-08-02 14:29:13.412,72,5,24,15,1,24.97,37.0,494,47.01,237,412,295,43.5,47.6,45.3
TEDDI,2013-08-02 14:28:54.869,91,5,24,11,96,23.42,17.7,599,49.17,240,298,274,49.1,66.7,52.2
TEDDI,2013-08-02 14:29:00.881,91,5,24,12,72,23.41,16.5,599,49.17,192,354,276,48.4,55.9,50.6
TEDDI,2013-08-02 14:29:06.891,91,5,24,13,48,23.41,17.4,599,49.15,259,298,273,49.1,64.3,51.9
TEDDI,2013-08-02 14:29:12.903,91,5,24,14,24,23.42,18.0,599,49.15,250,295,276,48.8,51.7,49.8
TEDDI,2013-08-02 14:29:18.914,91,5,24,15,0,23.41,14.9,599,49.15,246,293,273,48.8,59.2,50.9
TEDDI,2013-08-02 14:28:58.037,71,5,24,11,96,23.51,285.0,605,51.00,243,363,265,42.8,52.6,46.8
TEDDI,2013-08-02 14:29:04.047,71,5,24,12,72,23.51,285.0,608,50.98,167,365,252,42.1,68.1,50.6
TEDDI,2013-08-02 14:29:10.056,71,5,24,13,48,23.50,285.0,603,50.98,249,284,264,42.1,46.3,42.8
TEDDI,2013-08-02 14:29:16.070,71,5,24,14,24,23.51,285.0,608,50.98,250,283,265,41.2,44.8,42.1
TEDDI,2013-08-02 14:29:21.830,71,5,24,15,1,23.51,285.0,608,50.98,250,279,267,42.1,49.8,44.8
TEDDI,2013-08-02 14:29:08.497,82,5,24,11,96,23.74,285.0,703,53.73,267,297,282,37.9,55.0,47.6
TEDDI,2013-08-02 14:29:14.507,82,5,24,12,72,23.75,285.0,703,53.75,269,300,280,36.5,71.8,55.7
TEDDI,2013-08-02 14:29:20.519,82,5,24,13,48,23.74,285.0,703,53.73,230,325,279,34.7,73.1,54.7
TEDDI,2013-08-02 14:29:26.529,82,5,24,14,24,23.75,285.0,703,53.73,262,337,282,41.2,68.6,54.2
TEDDI,2013-08-02 14:29:32.539,82,5,24,15,0,23.74,285.0,703,53.73,265,305,283,39.2,67.5,55.8
TEDDI,2013-08-02 14:29:10.140,110,5,24,11,96,23.89,123.3,587,48.16,237,362,304,40.3,42.1,41.2
TEDDI,2013-08-02 14:29:16.151,110,5,24,12,72,23.91,102.4,591,48.16,283,348,302,39.2,42.1,40.3
TEDDI,2013-08-02 14:29:22.161,110,5,24,13,48,23.91,111.9,589,48.16,287,320,302,40.3,50.9,44.2
TEDDI,2013-08-02 14:29:28.174,110,5,24,14,24,23.89,130.5,591,48.14,267,328,306,40.3,44.8,42.1
TEDDI,2013-08-02 14:29:33.935,110,5,24,15,1,23.89,104.0,589,48.16,269,346,304,40.3,42.1,40.3
TEDDI,2013-08-02 14:29:19.620,72,5,24,16,96,24.97,39.1,492,47.01,208,326,270,43.5,66.6,52.8
TEDDI,2013-08-02 14:29:25.631,72,5,24,17,72,24.95,38.2,494,47.01,234,301,272,44.2,54.2,47.2
TEDDI,2013-08-02 14:29:31.643,72,5,24,18,48,24.95,37.3,494,47.01,230,303,276,44.2,51.2,45.8
TEDDI,2013-08-02 14:29:37.659,72,5,24,19,24,24.95,37.6,494,47.01,256,338,280,43.5,63.7,49.4
TEDDI,2013-08-02 14:29:43.419,72,5,24,20,1,24.94,36.1,494,47.01,258,304,277,44.2,56.8,49.1
TEDDI,2013-08-02 14:29:24.866,91,5,24,16,96,23.41,17.0,599,49.15,253,303,274,49.4,64.1,53.6
TEDDI,2013-08-02 14:29:30.877,91,5,24,17,72,23.41,17.0,599,49.15,237,286,272,48.8,52.6,50.1
TEDDI,2013-08-02 14:29:36.888,91,5,24,18,48,23.41,18.4,599,49.15,260,292,274,48.4,53.2,50.1
TEDDI,2013-08-02 14:29:42.900,91,5,24,19,24,23.41,17.6,599,49.15,234,313,271,49.1,53.8,50.9
TEDDI,2013-08-02 14:29:48.911,91,5,24,20,0,23.41,17.9,599,49.15,242,304,273,49.1,52.4,50.6
TEDDI,2013-08-02 14:29:27.931,71,5,24,16,96,23.51,285.0,601,50.98,253,280,266,41.2,45.8,43.5
TEDDI,2013-08-02 14:29:33.941,71,5,24,17,72,23.51,285.0,608,50.95,240,282,264,42.1,44.8,42.8
TEDDI,2013-08-02 14:29:39.953,71,5,24,18,48,23.51,285.0,609,50.95,253,278,264,42.1,47.2,43.5
TEDDI,2013-08-02 14:29:45.964,71,5,24,19,24,23.51,285.0,608,50.95,242,289,265,42.8,48.4,44.8
TEDDI,2013-08-02 14:29:51.975,71,5,24,20,0,23.50,285.0,608,50.95,254,281,267,41.2,52.6,43.5
TEDDI,2013-08-02 14:29:38.611,82,5,24,16,96,23.75,285.0,703,53.73,269,294,279,36.5,69.1,53.2
TEDDI,2013-08-02 14:29:44.620,82,5,24,17,72,23.75,285.0,704,53.73,255,303,280,36.5,62.4,47.6
TEDDI,2013-08-02 14:29:50.632,82,5,24,18,48,23.75,285.0,703,53.75,261,311,281,39.2,71.3,57.6
TEDDI,2013-08-02 14:29:56.642,82,5,24,19,24,23.75,285.0,704,53.73,239,307,283,36.5,68.2,56.5
TEDDI,2013-08-02 14:30:02.658,82,5,24,20,0,23.75,285.0,703,53.73,265,297,281,34.7,60.5,48.0
TEDDI,2013-08-02 14:29:40.035,110,5,24,16,96,23.89,123.3,585,48.16,286,321,305,40.3,49.1,42.8
TEDDI,2013-08-02 14:29:46.046,110,5,24,17,72,23.89,107.5,590,48.14,279,347,303,40.3,48.4,42.1
TEDDI,2013-08-02 14:29:52.056,110,5,24,18,48,23.89,125.3,590,48.14,253,333,303,40.3,52.8,42.8
TEDDI,2013-08-02 14:29:58.068,110,5,24,19,24,23.88,116.5,592,48.14,270,345,305,41.2,71.1,54.4
TEDDI,2013-08-02 14:30:04.078,110,5,24,20,0,23.88,105.7,592,48.14,232,341,301,40.3,55.3,43.5
TEDDI,2013-08-02 14:29:49.619,72,5,24,21,96,24.95,35.5,491,47.01,204,369,279,44.2,52.2,46.3
TEDDI,2013-08-02 14:29:55.629,72,5,24,22,72,24.94,42.4,494,47.01,253,301,281,44.2,63.6,48.8
TEDDI,2013-08-02 14:30:01.640,72,5,24,23,48,24.95,37.9,494,47.01,264,310,285,44.2,57.9,48.4
TEDDI,2013-08-02 14:30:07.650,72,5,24,24,24,24.95,37.3,494,47.01,228,327,277,43.5,50.6,45.8
TEDDI,2013-08-02 14:30:13.409,72,5,24,25,1,24.94,37.3,494,46.98,251,328,281,43.5,61.6,49.1
TEDDI,2013-08-02 14:29:54.867,91,5,24,21,96,23.41,19.0,597,49.15,233,301,272,48.8,52.6,50.1
TEDDI,2013-08-02 14:30:00.877,91,5,24,22,72,23.41,18.6,599,49.17,206,358,271,49.1,58.0,50.9
TEDDI,2013-08-02 14:30:06.887,91,5,24,23,48,23.41,20.2,599,49.17,261,317,276,48.4,51.4,49.4
TEDDI,2013-08-02 14:30:12.898,91,5,24,24,24,23.41,16.6,599,49.19,246,301,273,49.1,54.9,50.4
TEDDI,2013-08-02 14:30:18.914,91,5,24,25,0,23.41,19.7,599,49.19,257,291,271,49.1,55.0,50.6
TEDDI,2013-08-02 14:29:58.038,71,5,24,21,96,23.51,285.0,606,50.95,242,316,268,42.1,68.4,51.4
TEDDI,2013-08-02 14:30:04.049,71,5,24,22,72,23.50,285.0,608,50.95,212,351,259,42.1,56.4,46.3
TEDDI,2013-08-02 14:30:10.059,71,5,24,23,48,23.50,285.0,609,50.95,215,331,270,42.1,46.8,43.5
TEDDI,2013-08-02 14:30:16.072,71,5,24,24,24,23.50,285.0,609,50.95,239,289,261,41.2,47.6,43.5
TEDDI,2013-08-02 14:30:21.833,71,5,24,25,1,23.50,285.0,608,50.95,241,283,266,42.1,62.0,47.2
TEDDI,2013-08-02 14:30:08.500,82,5,24,21,96,23.75,285.0,701,53.73,230,300,275,34.7,71.4,55.3
TEDDI,2013-08-02 14:30:14.511,82,5,24,22,72,23.75,285.0,703,53.73,261,312,285,36.5,61.7,50.4
TEDDI,2013-08-02 14:30:20.522,82,5,24,23,48,23.75,285.0,704,53.73,268,299,279,36.5,57.0,48.0
TEDDI,2013-08-02 14:30:26.532,82,5,24,24,24,23.75,285.0,704,53.75,257,311,282,34.7,58.0,48.4
TEDDI,2013-08-02 14:30:32.547,82,5,24,25,0,23.75,285.0,704,53.75,270,288,278,44.2,69.6,57.6
TEDDI,2013-08-02 14:30:10.035,110,5,24,21,96,23.89,123.3,587,48.14,282,320,303,40.3,44.2,41.2
TEDDI,2013-08-02 14:30:16.046,110,5,24,22,72,23.88,115.6,591,48.14,239,362,302,40.3,58.3,44.2
TEDDI,2013-08-02 14:30:22.058,110,5,24,23,48,23.88,118.4,591,48.14,276,374,302,39.2,66.5,51.7
TEDDI,2013-08-02 14:30:28.069,110,5,24,24,24,23.88,118.4,591,48.14,256,319,301,40.3,71.6,54.2
TEDDI,2013-08-02 14:30:34.080,110,5,24,25,0,23.88,120.3,593,48.14,232,338,299,39.2,46.3,41.2
TEDDI,2013-08-02 14:30:19.520,72,5,24,26,96,24.97,39.8,491,46.98,256,313,283,43.5,54.2,46.8
TEDDI,2013-08-02 14:30:25.532,72,5,24,27,72,24.97,43.8,505,46.98,255,287,269,42.8,64.9,50.9
TEDDI,2013-08-02 14:30:31.542,72,5,24,28,48,24.97,38.2,507,46.98,254,297,272,43.5,50.4,45.3
TEDDI,2013-08-02 14:30:37.553,72,5,24,29,24,24.97,37.6,507,46.98,244,308,280,42.8,55.9,46.8
TEDDI,2013-08-02 14:30:43.564,72,5,24,30,0,24.97,39.4,507,46.98,264,303,283,44.2,58.1,48.4
TEDDI,2013-08-02 14:30:24.867,91,5,24,26,96,23.41,19.8,600,49.17,243,299,273,48.4,58.9,50.6
TEDDI,2013-08-02 14:30:30.877,91,5,24,27,72,23.41,17.1,599,49.15,261,310,279,48.8,60.5,50.6
TEDDI,2013-08-02 14:30:36.895,91,5,24,28,48,23.41,17.7,599,49.15,252,293,275,48.4,60.9,50.9
TEDDI,2013-08-02 14:30:42.913,91,5,24,29,24,23.41,20.7,599,49.17,240,299,275,48.8,55.0,50.4
TEDDI,2013-08-02 14:30:48.925,91,5,24,30,0,23.41,20.5,599,49.17,240,291,272,48.4,52.6,49.4
TEDDI,2013-08-02 14:30:27.931,71,5,24,26,96,23.51,285.0,601,50.95,243,284,267,41.2,66.6,52.6
TEDDI,2013-08-02 14:30:33.942,71,5,24,27,72,23.50,285.0,608,50.93,209,296,259,41.2,49.4,44.2
TEDDI,2013-08-02 14:30:39.954,71,5,24,28,48,23.50,285.0,609,50.93,243,277,264,41.2,48.0,43.5
TEDDI,2013-08-02 14:30:45.966,71,5,24,29,24,23.50,285.0,606,50.93,244,285,264,41.2,45.8,42.8
TEDDI,2013-08-02 14:30:51.976,71,5,24,30,0,23.50,285.0,609,50.93,246,286,266,41.2,47.2,42.8
TEDDI,2013-08-02 14:30:38.712,82,5,24,26,96,23.75,285.0,704,53.73,271,302,281,34.7,72.1,55.9
TEDDI,2013-08-02 14:30:44.723,82,5,24,27,72,23.75,285.0,704,53.70,262,328,281,34.7,60.3,49.4
TEDDI,2013-08-02 14:30:50.733,82,5,24,28,48,23.75,285.0,704,53.70,258,318,279,34.7,60.3,42.8
TEDDI,2013-08-02 14:30:56.752,82,5,24,29,24,23.75,285.0,703,53.66,252,303,278,36.5,70.3,54.5
TEDDI,2013-08-02 14:31:02.520,82,5,24,30,1,23.75,285.0,703,53.66,267,324,285,41.2,61.0,53.0
TEDDI,2013-08-02 14:30:40.141,110,5,24,26,96,23.88,125.3,590,48.16,287,382,302,40.3,51.7,42.1
TEDDI,2013-08-02 14:30:46.151,110,5,24,27,72,23.86,114.6,591,48.19,283,406,306,39.2,42.8,41.2
TEDDI,2013-08-02 14:30:52.161,110,5,24,28,48,23.88,130.5,589,48.19,212,356,299,39.2,49.1,42.1
TEDDI,2013-08-02 14:30:58.175,110,5,24,29,24,23.86,133.7,590,48.21,229,324,295,40.3,48.4,42.8
TEDDI,2013-08-02 14:31:03.936,110,5,24,30,1,23.88,117.5,591,48.21,273,337,302,40.3,60.5,45.3
TEDDI,2013-08-02 14:30:49.623,72,5,24,31,96,24.97,37.6,502,46.98,260,313,287,42.1,54.9,45.3
TEDDI,2013-08-02 14:30:55.632,72,5,24,32,72,24.97,36.4,495,46.96,272,333,302,42.8,56.1,49.8
TEDDI,2013-08-02 14:31:01.642,72,5,24,33,48,24.97,41.7,495,46.96,275,340,297,44.2,71.8,53.0
TEDDI,2013-08-02 14:31:07.654,72,5,24,34,24,24.97,42.1,494,46.98,251,347,286,44.8,66.3,51.9
TEDDI,2013-08-02 14:31:13.416,72,5,24,35,1,24.97,42.8,494,46.98,235,302,277,44.8,60.9,50.9
TEDDI,2013-08-02 14:30:54.868,91,5,24,31,96,23.39,22.6,598,49.19,247,300,271,48.0,55.8,50.9
TEDDI,2013-08-02 14:31:00.879,91,5,24,32,72,23.39,18.4,599,49.19,237,296,271,49.1,72.1,55.2
TEDDI,2013-08-02 14:31:06.896,91,5,24,33,48,23.39,20.3,599,49.19,252,284,271,48.8,61.6,52.6
TEDDI,2013-08-02 14:31:12.919,91,5,24,34,24,23.41,20.7,599,49.19,254,290,274,49.1,62.4,51.9
TEDDI,2013-08-02 14:31:18.929,91,5,24,35,0,23.39,18.4,599,49.19,255,290,272,49.1,67.0,54.7
TEDDI,2013-08-02 14:30:57.932,71,5,24,31,96,23.50,285.0,606,50.93,249,281,265,40.3,47.6,43.5
TEDDI,2013-08-02 14:31:03.944,71,5,24,32,72,23.50,285.0,608,50.93,239,287,261,42.1,60.2,46.8
